Session;Statut de l’établissement de la filière de formation (public, privé…);Code UAI de l'établissement;Établissement;Code départemental de l’établissement;Département de l’établissement;Région de l’établissement;Académie de l’établissement;Sélectivité;Filière de formation très agrégée;Filière de formation détaillée;Filière de formation;Concours communs et banques d'épreuves;Filière de formation détaillée;Filière de formation très détaillée;Lien de la formation sur la plateforme Parcoursup;Coordonnées GPS de la formation;Capacité de l’établissement par formation;Effectif total des candidats pour une formation;Dont effectif des candidates pour une formation;Effectif total des candidats en phase principale;Dont effectif des candidats ayant postulé en internat;Effectif des candidats néo bacheliers généraux en phase principale;Dont effectif des candidats boursiers néo bacheliers généraux en phase principale;Effectif des candidats néo bacheliers technologiques en phase principale;Dont effectif des candidats boursiers néo bacheliers technologiques en phase principale;Effectif des candidats néo bacheliers professionnels en phase principale;Dont effectif des candidats boursiers néo bacheliers professionnels en phase principale;Effectif des autres candidats en phase principale;Effectif total des candidats en phase complémentaire;Effectif des candidats néo bacheliers généraux en phase complémentaire;Effectif des candidats néo bacheliers technologique en phase complémentaire;Effectif des candidats néo bacheliers professionnels en phase complémentaire;Effectifs des autres candidats en phase complémentaire;Effectif total des candidats classés par l’établissement en phase principale;Effectif des candidats classés par l’établissement en phase complémentaire;Effectif des candidats classés par l’établissement en internat (CPGE);Effectif des candidats classés par l’établissement hors internat (CPGE);Effectif des candidats néo bacheliers généraux classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers généraux classés par l’établissement;Effectif des candidats néo bacheliers technologiques classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers technologiques classés par l’établissement;Effectif des candidats néo bacheliers professionnels classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers professionnels classés par l’établissement;Effectif des autres candidats classés par l’établissement;Effectif total des candidats ayant reçu une proposition d’admission de la part de l’établissement;Effectif total des candidats ayant accepté la proposition de l’établissement (admis);Dont effectif des candidates admises;Effectif des admis en phase principale;Effectif des admis en phase complémentaire;Dont effectif des admis ayant reçu leur proposition d’admission à l'ouverture de la procédure principale;Dont effectif des admis ayant reçu leur proposition d’admission avant le baccalauréat;Dont effectif des admis ayant reçu leur proposition d’admission avant la fin de la procédure principale;Dont effectif des admis en internat;Dont effectif des admis boursiers néo bacheliers;Effectif des admis néo bacheliers;Effectif des admis néo bacheliers généraux;Effectif des admis néo bacheliers technologiques;Effectif des admis néo bacheliers professionnels;Effectif des autres candidats admis;Dont effectif des admis néo bacheliers sans information sur la mention au bac;Dont effectif des admis néo bacheliers sans mention au bac;Dont effectif des admis néo bacheliers avec mention Assez Bien au bac;Dont effectif des admis néo bacheliers avec mention Bien au bac;Dont effectif des admis néo bacheliers avec mention Très Bien au bac;Effectif des admis néo bacheliers généraux ayant eu une mention au bac;Effectif des admis néo bacheliers technologiques ayant eu une mention au bac;Effectif des admis néo bacheliers professionnels ayant eu une mention au bac;Dont effectif des admis issus du même établissement (BTS/CPGE);Dont effectif des admises issues du même établissement (BTS/CPGE);Dont effectif des admis issus de la même académie;Dont effectif des admis issus de la même académie (Paris/Créteil/Versailles réunies);% d’admis ayant reçu leur proposition d’admission à l'ouverture de la procédure principale;% d’admis ayant reçu leur proposition d’admission avant le baccalauréat;% d’admis ayant reçu leur proposition d’admission avant la fin de la procédure principale;% d’admis dont filles;% d’admis néo bacheliers issus de la même académie;% d’admis néo bacheliers issus de la même académie (Paris/Créteil/Versailles réunies);% d’admis néo bacheliers issus du même établissement (BTS/CPGE);% d’admis néo bacheliers boursiers;% d’admis néo bacheliers;% d’admis néo bacheliers sans information sur la mention au bac;% d’admis néo bacheliers sans mention au bac;% d’admis néo bacheliers avec mention Assez Bien au bac;% d’admis néo bacheliers avec mention Bien au bac;% d’admis néo bacheliers avec mention Très Bien au bac;% d’admis néo bacheliers généraux;Dont % d’admis avec mention;% d’admis néo bacheliers technologiques;Dont % d’admis avec mention;% d’admis néo bacheliers professionnels;Dont % d’admis avec mention;Effectif des candidats en terminale générale ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale générale ayant reçu une proposition d’admission de la part de l’établissement;Effectif des candidats en terminale technologique ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale technologique ayant reçu une proposition d’admission de la part de l’établissement;Effectif des candidats en terminale professionnelle ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale générale professionnelle ayant reçu une proposition d’admission de la part de l’établissement;Effectif des autres candidats ayant reçu une proposition d’admission de la part de l’établissement;Regroupement 1 effectué par les formations pour les classements;Rang du dernier appelé du groupe 1;Regroupement 2 effectué par les formations pour les classements;Rang du dernier appelé du groupe 2;Regroupement 3 effectué par les formations pour les classements;Rang du dernier appelé du groupe 3;Regroupement 4 effectué par les formations pour les classements;Rang du dernier appelé du groupe 4;Regroupement 5 effectué par les formations pour les classements;Rang du dernier appelé du groupe 5;Indicateur Parcoursup du taux d’accès des candidats ayant postulé à la formation (ratio entre le dernier appelé et le dernier classé);Dont taux d’accès des candidats ayant un bac professionnel ayant postulé à la formation;Dont taux d’accès des candidats ayant un bac général ayant postulé à la formation;Dont taux d’accès des candidats ayant un bac technologique ayant postulé à la formation;tri;COD_AFF_FORM
2020;Privé sous contrat d'association;0592921E;Lycée Saint Rémi;59;Nord;Hauts-de-France;Lille;formation selective;CPGE;Lycée Saint Rémi - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Saint Rémi - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=6900&g_ta_cod=6900;50.6943,3.18214;42;474;114;410;0;264;55;0;0;1;1;145;64;26;1;1;36;237;28;0;237;221;46;0;0;0;0;16;192;39;7;29;8;7.0;29.0;35.0;0;5;30;30;0;0;9;0;1;13;9;7;29;0;0;11;2;26;26;17.95;74.36;89.74;17.95;86.67;86.67;36.67;16.67;76.92;0.0;3.33333333333;43.3333333333;30.0;23.3333333333;100.0;0.0;0.0;0.0;0.0;0.0;169.0;29.0;0.0;0.0;0.0;0.0;23.0;Tous les candidats;237.0;;;;;;;;;58.0;0.0;100.0;0.0;2_Lycées;6900
2020;Public;0600014P;Lycée Pierre d'Ailly;60;Oise;Hauts-de-France;Amiens;formation selective;CPGE;Lycée Pierre d'Ailly - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Pierre d'Ailly - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=7220&g_ta_cod=7220;49.4064,2.83304;48;541;152;476;368;412;44;1;1;0;0;63;65;31;1;1;32;309;10;64;283;297;25;0;0;0;0;12;210;41;11;38;3;2.0;36.0;39.0;20;6;37;37;0;0;4;0;0;1;12;24;37;0;0;5;2;25;25;4.88;87.8;95.12;26.83;67.57;67.57;13.51;16.22;90.24;0.0;0.0;2.7027027027;32.4324324324;64.8648648649;100.0;0.0;0.0;0.0;0.0;0.0;200.0;17.0;0.0;0.0;0.0;0.0;10.0;Tous les candidats;304.0;;;;;;;;;64.0;0.0;100.0;0.0;2_Lycées;7220
2020;Privé sous contrat d'association;0631068U;Lycée Godefroy De Bouillon;63;Puy-de-Dôme;Auvergne-Rhône-Alpes;Clermont-Ferrand;formation selective;CPGE;Lycée Godefroy De Bouillon - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Godefroy De Bouillon - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=7603&g_ta_cod=7603;45.7801,3.09279;32;530;149;457;249;259;30;6;4;0;0;192;73;34;1;2;36;239;23;22;232;226;23;0;0;0;0;13;207;20;3;15;5;8.0;14.0;20.0;2;2;20;20;0;0;0;0;2;8;8;2;18;0;0;3;0;13;13;40.0;70.0;100.0;15.0;65.0;65.0;15;10.0;100.0;0.0;10.0;40.0;40.0;10.0;100.0;0.0;0.0;0.0;0.0;0.0;190.0;17.0;0.0;0.0;0.0;0.0;17.0;Tous les candidats;239.0;;;;;;;;;52.0;0.0;100.0;0.0;2_Lycées;7603
2020;Privé sous contrat d'association;0671636P;Lycée ORT STRASBOURG;67;Bas-Rhin;Grand Est;Strasbourg;formation selective;CPGE;Lycée ORT STRASBOURG - CPGE - MPSI;Classe préparatoire scientifique;;Lycée ORT STRASBOURG - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=7975&g_ta_cod=7975;48.5906,7.7508;28;540;136;489;0;309;42;6;2;1;1;173;51;17;0;0;34;268;18;0;268;225;32;6;2;0;0;37;176;23;7;13;10;5.0;11.0;23.0;0;0;13;13;0;0;10;0;1;6;5;1;12;0;0;0;0;7;7;21.74;47.83;100.0;30.43;53.85;53.85;0;0.0;56.52;0.0;7.69230769231;46.1538461538;38.4615384615;7.69230769231;100.0;0.0;0.0;0.0;0.0;0.0;137.0;18.0;0.0;0.0;0.0;0.0;39.0;Tous les candidats;264.0;;;;;;;;;54.0;0.0;96.0;4.0;2_Lycées;7975
2020;Public;0690026D;Lycée du Parc;69;Rhône;Auvergne-Rhône-Alpes;Lyon;formation selective;CPGE;Lycée du Parc - CPGE - MPSI;Classe préparatoire scientifique;;Lycée du Parc - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=8182&g_ta_cod=8182;45.7717,4.85677;136;5566;1637;5566;4599;5018;408;1;1;0;0;547;0;0;0;0;0;4734;0;3733;1074;4345;355;1;1;0;0;388;568;138;28;138;0;35.0;113.0;136.0;31;12;137;137;0;0;1;5;0;0;0;132;132;0;0;1;1;31;31;25.36;81.88;98.55;20.29;22.63;22.63;0.73;8.76;99.28;3.6496350365;0.0;0.0;0.0;96.3503649635;100.0;0.0;0.0;0.0;0.0;0.0;567.0;44.0;0.0;0.0;0.0;0.0;1.0;Tous les candidats;809.0;;;;;;;;;15.0;0.0;100.0;0.0;2_Lycées;8182
2020;Public;0720896H;Lycée Militaire Prytanee National;72;Sarthe;Pays de la Loire;Nantes;formation selective;CPGE;Lycée Militaire Prytanee National - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Militaire Prytanee National - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=8732&g_ta_cod=8732;47.7006,-0.07655;68;841;145;841;841;769;43;2;0;0;0;70;0;0;0;0;0;841;0;841;0;769;43;2;0;0;0;70;265;66;6;66;0;17.0;59.0;63.0;66;3;62;62;0;0;4;0;0;1;18;43;62;0;0;7;2;20;20;25.76;89.39;95.45;9.09;32.26;32.26;11.29;4.84;93.94;0.0;0.0;1.61290322581;29.0322580645;69.3548387097;100.0;0.0;0.0;0.0;0.0;0.0;257.0;13.0;0.0;0.0;0.0;0.0;8.0;Tous les candidats;346.0;;;;;;;;;41.0;0.0;100.0;0.0;2_Lycées;8732
2020;Public;0730013T;Lycée Vaugelas;73;Savoie;Auvergne-Rhône-Alpes;Grenoble;formation selective;CPGE;Lycée Vaugelas - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Vaugelas - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=8780&g_ta_cod=8780;45.5674,5.91807;45;949;255;941;707;716;66;0;0;0;0;225;8;2;0;0;6;618;1;66;604;604;46;0;0;0;0;14;499;39;9;39;0;4.0;30.0;38.0;16;3;39;39;0;0;0;0;0;8;22;9;39;0;0;2;1;33;33;10.26;76.92;97.44;23.08;84.62;84.62;5.13;7.69;100.0;0.0;0.0;20.5128205128;56.4102564103;23.0769230769;100.0;0.0;0.0;0.0;0.0;0.0;486.0;42.0;0.0;0.0;0.0;0.0;13.0;Tous les candidats;599.0;;;;;;;;;64.0;0.0;100.0;0.0;2_Lycées;8780
2020;Public;0750652B;Lycée Charlemagne;75;Paris;Ile-de-France;Paris;formation selective;CPGE;Lycée Charlemagne - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Charlemagne - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=8960&g_ta_cod=8960;48.8534,2.35828;96;3934;1147;3934;588;3533;385;1;1;0;0;400;0;0;0;0;0;1484;0;275;1216;1451;187;0;0;0;0;33;820;94;25;94;0;37.0;62.0;81.0;4;9;92;92;0;0;2;0;0;0;5;87;92;0;0;11;3;46;78;39.36;65.96;86.17;26.6;50.0;84.78;11.96;9.78;97.87;0.0;0.0;0.0;5.4347826087;94.5652173913;100.0;0.0;0.0;0.0;0.0;0.0;814.0;79.0;0.0;0.0;0.0;0.0;6.0;Tous les candidats;976.0;;;;;;;;;25.0;0.0;100.0;0.0;2_Lycées;8960
2020;Public;0760052U;Lycée François 1er;76;Seine-Maritime;Normandie;Normandie;formation selective;CPGE;Lycée François 1er - CPGE - MPSI;Classe préparatoire scientifique;;Lycée François 1er - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=9570&g_ta_cod=9570;49.4967,0.11354;48;771;225;711;0;466;56;0;0;0;0;245;60;27;0;0;33;336;9;0;336;327;35;0;0;0;0;9;265;31;5;28;3;5.0;28.0;31.0;0;1;30;30;0;0;1;0;0;2;13;15;30;0;0;3;0;26;26;16.13;90.32;100.0;16.13;86.67;86.67;10;3.33;96.77;0.0;0.0;6.66666666667;43.3333333333;50.0;100.0;0.0;0.0;0.0;0.0;0.0;257.0;22.0;0.0;0.0;0.0;0.0;8.0;Tous les candidats;334.0;;;;;;;;;47.0;0.0;100.0;0.0;2_Lycées;9570
2020;Public;0780015T;Lycée Militaire de Saint-Cyr;78;Yvelines;Ile-de-France;Versailles;formation selective;CPGE;Lycée Militaire de Saint-Cyr - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Militaire de Saint-Cyr - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=9954&g_ta_cod=9954;48.7998,2.06806;72;1032;178;1032;1032;936;66;3;0;0;0;93;0;0;0;0;0;1032;0;1032;0;936;66;3;0;0;0;93;261;73;7;73;0;18.0;73.0;73.0;73;11;72;72;0;0;1;1;1;2;10;58;70;0;0;3;0;16;23;24.66;100.0;100.0;9.59;22.22;31.94;4.17;15.28;98.63;1.38888888889;1.38888888889;2.77777777778;13.8888888889;80.5555555556;100.0;0.0;0.0;0.0;0.0;0.0;250.0;18.0;0.0;0.0;0.0;0.0;11.0;Tous les candidats;295.0;;;;;;;;;29.0;0.0;100.0;0.0;2_Lycées;9954
2020;Public;0782132U;Lycée Jeanne D'Albret;78;Yvelines;Ile-de-France;Versailles;formation selective;CPGE;Lycée Jeanne D'Albret - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Jeanne D'Albret - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10021&g_ta_cod=10021;48.8916,2.09818;48;1091;283;1091;672;953;70;1;0;0;0;137;0;0;0;0;0;707;0;63;679;685;46;0;0;0;0;22;396;47;10;47;0;7.0;27.0;43.0;18;8;47;47;0;0;0;0;0;3;24;20;47;0;0;6;1;45;46;14.89;57.45;91.49;21.28;95.74;97.87;12.77;17.02;100.0;0.0;0.0;6.3829787234;51.0638297872;42.5531914894;100.0;0.0;0.0;0.0;0.0;0.0;390.0;31.0;0.0;0.0;0.0;0.0;6.0;Tous les candidats;523.0;;;;;;;;;48.0;0.0;100.0;0.0;2_Lycées;10021
2020;Public;0810959C;Lycée La Borde Basse;81;Tarn;Occitanie;Toulouse;formation selective;CPGE;Lycée La Borde Basse - CPGE - MPSI;Classe préparatoire scientifique;;Lycée La Borde Basse - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10281&g_ta_cod=10281;43.6255,2.25965;24;803;208;803;679;738;79;2;0;0;0;63;0;0;0;0;0;361;0;44;348;356;29;0;0;0;0;5;142;24;6;24;0;1.0;19.0;22.0;20;2;24;24;0;0;0;0;0;0;2;22;24;0;0;0;0;22;22;4.17;79.17;91.67;25.0;91.67;91.67;0;8.33;100.0;0.0;0.0;0.0;8.33333333333;91.6666666667;100.0;0.0;0.0;0.0;0.0;0.0;141.0;15.0;0.0;0.0;0.0;0.0;1.0;Tous les candidats;250.0;;;;;;;;;31.0;0.0;100.0;0.0;2_Lycées;10281
2020;Public;0910627M;Lycée Jean Baptiste Corot;91;Essonne;Ile-de-France;Versailles;formation selective;CPGE;Lycée Jean Baptiste Corot - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Jean Baptiste Corot - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10861&g_ta_cod=10861;48.676,2.35338;44;719;193;719;0;631;99;3;1;0;0;85;0;0;0;0;0;350;0;0;350;334;37;0;0;0;0;16;273;42;10;42;0;16.0;39.0;41.0;0;4;40;40;0;0;2;0;0;1;18;21;40;0;0;14;2;38;40;38.1;92.86;97.62;23.81;95.0;100.0;35;10.0;95.24;0.0;0.0;2.5;45.0;52.5;100.0;0.0;0.0;0.0;0.0;0.0;260.0;30.0;0.0;0.0;0.0;0.0;13.0;Tous les candidats;345.0;;;;;;;;;48.0;0.0;100.0;0.0;2_Lycées;10861
2020;Public;0940120V;Lycée Marcelin Berthelot;94;Val-de-Marne;Ile-de-France;Créteil;formation selective;CPGE;Lycée Marcelin Berthelot - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Marcelin Berthelot - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=11391&g_ta_cod=11391;48.8099,2.4683;96;2245;594;2245;1335;2098;213;0;0;0;0;147;0;0;0;0;0;1278;0;19;1275;1273;139;0;0;0;0;5;314;96;17;96;0;25.0;80.0;90.0;5;7;96;96;0;0;0;0;0;0;13;83;96;0;0;13;7;81;92;26.04;83.33;93.75;17.71;84.38;95.83;13.54;7.29;100.0;0.0;0.0;0.0;13.5416666667;86.4583333333;100.0;0.0;0.0;0.0;0.0;0.0;311.0;28.0;0.0;0.0;0.0;0.0;3.0;Tous les candidats;451.0;;;;;;;;;20.0;0.0;100.0;0.0;2_Lycées;11391
2020;Public;0950649P;Lycée Camille Pissarro;95;Val-d'oise;Ile-de-France;Versailles;formation selective;CPGE;Lycée Camille Pissarro - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Camille Pissarro - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=11574&g_ta_cod=11574;49.0568,2.0881;40;894;236;701;0;544;99;2;0;2;0;153;193;99;6;4;84;375;39;0;375;367;49;0;0;0;0;8;262;28;4;17;10;1.0;17.0;25.0;0;4;26;26;0;0;2;0;2;11;7;6;24;0;0;3;1;24;24;3.57;60.71;89.29;14.29;92.31;92.31;11.54;15.38;92.86;0.0;7.69230769231;42.3076923077;26.9230769231;23.0769230769;100.0;0.0;0.0;0.0;0.0;0.0;252.0;40.0;0.0;0.0;0.0;0.0;10.0;Tous les candidats;374.0;;;;;;;;;53.0;0.0;100.0;0.0;2_Lycées;11574
2020;Public;9720003W;Lycée Bellevue;972;Martinique;Martinique;Martinique;formation selective;CPGE;Lycée Bellevue - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Bellevue - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=11783&g_ta_cod=11783;14.6039,-61.0833;45;204;85;204;115;179;32;4;0;1;1;20;0;0;0;0;0;176;0;30;160;165;29;1;0;0;0;10;123;29;12;29;0;6.0;28.0;28.0;6;4;29;29;0;0;0;0;3;5;13;8;26;0;0;8;3;27;27;20.69;96.55;96.55;41.38;93.1;93.1;27.59;13.79;100.0;0.0;10.3448275862;17.2413793103;44.8275862069;27.5862068966;100.0;0.0;0.0;0.0;0.0;0.0;117.0;20.0;0.0;0.0;0.0;0.0;6.0;Tous les candidats;166.0;;;;;;;;;81.0;0.0;100.0;0.0;2_Lycées;11783
2020;Public;0130002G;Lycée Paul Cezanne;13;Bouches-du-Rhône;Provence Alpes Côte d'Azur;Aix-Marseille;formation selective;CPGE;Lycée Paul Cezanne - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Paul Cezanne - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=2527&g_ta_cod=2527;43.5341,5.45969;48;1342;444;1342;298;1202;129;2;1;0;0;138;0;0;0;0;0;750;0;10;747;740;67;0;0;0;0;10;439;48;17;48;0;24.0;41.0;46.0;2;6;48;48;0;0;0;0;0;0;8;40;48;0;0;8;2;43;43;50.0;85.42;95.83;35.42;89.58;89.58;16.67;12.5;100.0;0.0;0.0;0.0;16.6666666667;83.3333333333;100.0;0.0;0.0;0.0;0.0;0.0;437.0;51.0;0.0;0.0;0.0;0.0;2.0;Tous les candidats;575.0;;;;;;;;;43.0;0.0;100.0;0.0;2_Lycées;2527
2020;Privé sous contrat d'association;0131341M;Lycée Notre Dame De Sion;13;Bouches-du-Rhône;Provence Alpes Côte d'Azur;Aix-Marseille;formation selective;CPGE;Lycée Notre Dame De Sion - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Notre Dame De Sion - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=2628&g_ta_cod=2628;43.2828,5.3814;48;651;190;643;0;482;89;3;1;1;0;157;8;5;0;0;3;518;3;0;518;455;82;1;1;0;0;62;295;45;9;42;2;3.0;31.0;39.0;0;4;43;43;0;0;2;0;0;17;21;5;43;0;0;4;0;37;37;6.67;68.89;86.67;20.0;86.05;86.05;9.3;9.3;95.56;0.0;0.0;39.5348837209;48.8372093023;11.6279069767;100.0;0.0;0.0;0.0;0.0;0.0;261.0;34.0;0.0;0.0;0.0;0.0;34.0;Tous les candidats;399.0;;;;;;;;;62.0;0.0;100.0;0.0;2_Lycées;2628
2020;Public;0210015C;Lycée Carnot;21;Côte-d'or;Bourgogne-Franche-Comté;Dijon;formation selective;CPGE;Lycée Carnot - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Carnot - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=3177&g_ta_cod=3177;47.3237,5.04925;144;1872;557;1872;1370;1317;124;2;1;1;0;552;0;0;0;0;0;1095;0;98;1043;1074;92;0;0;0;0;21;584;148;45;148;0;50.0;123.0;139.0;17;16;147;147;0;0;1;0;0;4;33;110;147;0;0;15;5;100;100;33.78;83.11;93.92;30.41;68.03;68.03;10.2;10.88;99.32;0.0;0.0;2.72108843537;22.4489795918;74.8299319728;100.0;0.0;0.0;0.0;0.0;0.0;574.0;53.0;0.0;0.0;0.0;0.0;10.0;Tous les candidats;911.0;;;;;;;;;49.0;0.0;100.0;0.0;2_Lycées;3177
2020;Public;0290007A;Lycée La Pérouse - Kerichen;29;Finistère;Bretagne;Rennes;formation selective;CPGE;Lycée La Pérouse - Kerichen - CPGE - MPSI;Classe préparatoire scientifique;;Lycée La Pérouse - Kerichen - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=3759&g_ta_cod=3759;48.4043,-4.48355;96;1107;310;1107;753;943;70;0;0;0;0;164;0;0;0;0;0;593;0;51;583;562;39;0;0;0;0;31;466;95;28;94;0;55.0;80.0;92.0;24;8;94;94;0;0;1;0;0;3;30;61;94;0;0;8;3;90;90;57.89;84.21;96.84;29.47;95.74;95.74;8.51;8.51;98.95;0.0;0.0;3.1914893617;31.914893617;64.8936170213;100.0;0.0;0.0;0.0;0.0;0.0;459.0;35.0;0.0;0.0;0.0;0.0;7.0;Tous les candidats;534.0;;;;;;;;;48.0;0.0;100.0;0.0;2_Lycées;3759
2020;Privé sous contrat d'association;0290338K;Lycée Sainte Anne;29;Finistère;Bretagne;Rennes;formation selective;CPGE;Lycée Sainte Anne - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Sainte Anne - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=3849&g_ta_cod=3849;48.3968,-4.49057;30;551;165;532;0;364;31;1;0;0;0;167;19;5;0;0;14;358;1;0;358;329;25;0;0;0;0;29;267;24;5;24;0;8.0;22.0;24.0;0;3;22;22;0;0;2;0;1;5;9;7;21;0;0;2;0;22;22;33.33;91.67;100.0;20.83;100.0;100.0;9.09;13.64;91.67;0.0;4.54545454545;22.7272727273;40.9090909091;31.8181818182;100.0;0.0;0.0;0.0;0.0;0.0;245.0;17.0;0.0;0.0;0.0;0.0;22.0;Tous les candidats;358.0;;;;;;;;;67.0;0.0;100.0;0.0;2_Lycées;3849
2020;Public;0300021K;Lycée Alphonse DAUDET;30;Gard;Occitanie;Montpellier;formation selective;CPGE;Lycée Alphonse DAUDET - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Alphonse DAUDET - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=3926&g_ta_cod=3926;43.8358,4.35761;48;1030;281;1030;701;922;161;0;0;0;0;108;0;0;0;0;0;659;0;16;651;656;104;0;0;0;0;3;365;48;12;48;0;6.0;37.0;44.0;2;12;48;48;0;0;0;0;0;0;17;31;48;0;0;4;0;30;30;12.5;77.08;91.67;25.0;62.5;62.5;8.33;25.0;100.0;0.0;0.0;0.0;35.4166666667;64.5833333333;100.0;0.0;0.0;0.0;0.0;0.0;363.0;53.0;0.0;0.0;0.0;0.0;2.0;Tous les candidats;580.0;;;;;;;;;56.0;0.0;100.0;0.0;2_Lycées;3926
2020;Privé sous contrat d'association;0300080Z;Lycée Emmanuel d'Alzon;30;Gard;Occitanie;Montpellier;formation selective;CPGE;Lycée Emmanuel d'Alzon - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Emmanuel d'Alzon - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=3960&g_ta_cod=3960;43.8344,4.37175;48;1095;337;1095;666;582;112;3;1;1;0;509;0;0;0;0;0;898;0;89;849;578;110;0;0;0;0;320;362;44;14;44;0;0.0;20.0;29.0;17;0;14;14;0;0;30;0;3;6;3;2;11;0;0;2;0;5;5;0.0;45.45;65.91;31.82;35.71;35.71;14.29;0.0;31.82;0.0;21.4285714286;42.8571428571;21.4285714286;14.2857142857;100.0;0.0;0.0;0.0;0.0;0.0;249.0;39.0;0.0;0.0;0.0;0.0;113.0;Tous les candidats;550.0;;;;;;;;;50.0;0.0;100.0;0.0;2_Lycées;3960
2020;Public;0310038Y;Lycée BELLEVUE;31;Haute-Garonne;Occitanie;Toulouse;formation selective;CPGE;Lycée BELLEVUE - CPGE - MPSI;Classe préparatoire scientifique;;Lycée BELLEVUE - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=4042&g_ta_cod=4042;43.5616,1.46017;48;2202;652;2202;0;1907;224;1;0;0;0;294;0;0;0;0;0;674;0;0;674;668;58;0;0;0;0;6;417;50;9;50;0;17.0;40.0;49.0;0;7;49;49;0;0;1;0;0;0;8;41;49;0;0;3;0;41;41;34.0;80.0;98.0;18.0;83.67;83.67;6.12;14.29;98.0;0.0;0.0;0.0;16.3265306122;83.6734693878;100.0;0.0;0.0;0.0;0.0;0.0;413.0;50.0;0.0;0.0;0.0;0.0;4.0;Tous les candidats;552.0;;;;;;;;;25.0;0.0;100.0;0.0;2_Lycées;4042
